AcademicYear,AggregateLevel,CountyCode,DistrictCode,SchoolCode,CountyName,DistrictName,SchoolName,CharterYN,ReportingCategory,CumulativeEnrollment,TotalSuspensions,TotalSusStudents,TotalDefiance,SuspensionRate,SuspensionViolent_Injury,NonInjury_Violent_Suspension,Weapon_possession_suspension,Drug_Suspensino_Defiance,Other_Suspension_Reason
2018-19,S,21,65334,6068308,Marin,"Kentfield Elementary","Adaline E. Kent Middle","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65334,6024319,Marin,"Kentfield Elementary","Anthony G. Bacich Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65334,6068308,Marin,"Kentfield Elementary","Adaline E. Kent Middle",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65334,6024319,Marin,"Kentfield Elementary","Anthony G. Bacich Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65359,6024335,Marin,"Lagunitas Elementary","Lagunitas Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65359,6024335,Marin,"Lagunitas Elementary","Lagunitas Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65367,6024376,Marin,"Larkspur-Corte Madera","Neil Cummins Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65367,6024376,Marin,"Larkspur-Corte Madera","Neil Cummins Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65367,6024350,Marin,"Larkspur-Corte Madera","Hall Middle","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65367,6024350,Marin,"Larkspur-Corte Madera","Hall Middle",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65391,6024475,Marin,"Mill Valley Elementary","Tamalpais Valley Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65391,6024418,Marin,"Mill Valley Elementary","Edna Maguire Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65391,6085187,Marin,"Mill Valley Elementary","Mill Valley Middle",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65391,6024467,Marin,"Mill Valley Elementary","Strawberry Point Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65391,6024418,Marin,"Mill Valley Elementary","Edna Maguire Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65391,6024467,Marin,"Mill Valley Elementary","Strawberry Point Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65391,6085187,Marin,"Mill Valley Elementary","Mill Valley Middle","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65391,6024475,Marin,"Mill Valley Elementary","Tamalpais Valley Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65409,6024483,Marin,Nicasio,Nicasio,"No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65409,6024483,Marin,Nicasio,Nicasio,All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024509,Marin,"Novato Unified","Loma Verde Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024491,Marin,"Novato Unified","Hamilton Meadow Park",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024590,Marin,"Novato Unified","San Ramon Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,124081,Marin,"Novato Unified","San Jose Intermediate","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,124081,Marin,"Novato Unified","San Jose Intermediate",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024491,Marin,"Novato Unified","Hamilton Meadow Park","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024525,Marin,"Novato Unified","Lynwood Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024525,Marin,"Novato Unified","Lynwood Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024582,Marin,"Novato Unified","Rancho Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6058614,Marin,"Novato Unified","Sinaloa Middle","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,2132264,Marin,"Novato Unified","Marin Oaks High",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024590,Marin,"Novato Unified","San Ramon Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024574,Marin,"Novato Unified","Pleasant Valley Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024558,Marin,"Novato Unified","Olive Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024558,Marin,"Novato Unified","Olive Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,2132272,Marin,"Novato Unified","Novato High","No ",RF,14,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024517,Marin,"Novato Unified","Lu Sutton Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6058614,Marin,"Novato Unified","Sinaloa Middle",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,2133056,Marin,"Novato Unified","San Marin High",All,RF,17,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024517,Marin,"Novato Unified","Lu Sutton Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,2132272,Marin,"Novato Unified","Novato High",All,RF,14,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024582,Marin,"Novato Unified","Rancho Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024509,Marin,"Novato Unified","Loma Verde Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,2130045,Marin,"Novato Unified","Nova Education Center","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,2133056,Marin,"Novato Unified","San Marin High","No ",RF,17,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,2132264,Marin,"Novato Unified","Marin Oaks High","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,2130045,Marin,"Novato Unified","Nova Education Center",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65417,6024574,Marin,"Novato Unified","Pleasant Valley Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65425,6024616,Marin,"Reed Union Elementary","Bel Aire Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65425,6024632,Marin,"Reed Union Elementary","Del Mar Middle","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65425,6024657,Marin,"Reed Union Elementary","Reed Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65425,6024657,Marin,"Reed Union Elementary","Reed Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65425,6024632,Marin,"Reed Union Elementary","Del Mar Middle",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65425,6024616,Marin,"Reed Union Elementary","Bel Aire Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65433,6024673,Marin,"Ross Elementary","Ross Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65433,6024673,Marin,"Ross Elementary","Ross Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65458,6058622,Marin,"San Rafael City Elementary","James B. Davidson Middle",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65458,6024863,Marin,"San Rafael City Elementary","Sun Valley Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65458,6024830,Marin,"San Rafael City Elementary","San Pedro Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65458,6024764,Marin,"San Rafael City Elementary","Coleman Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65458,6024764,Marin,"San Rafael City Elementary","Coleman Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65458,6024772,Marin,"San Rafael City Elementary","Venetia Valley K-8",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65458,6024780,Marin,"San Rafael City Elementary","Glenwood Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65458,6024772,Marin,"San Rafael City Elementary","Venetia Valley K-8","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65458,6058622,Marin,"San Rafael City Elementary","James B. Davidson Middle","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65458,6024780,Marin,"San Rafael City Elementary","Glenwood Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65458,6024863,Marin,"San Rafael City Elementary","Sun Valley Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65458,6024830,Marin,"San Rafael City Elementary","San Pedro Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65466,2134005,Marin,"San Rafael City High","Terra Linda High",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65466,2133262,Marin,"San Rafael City High","San Rafael High","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65466,2134005,Marin,"San Rafael City High","Terra Linda High","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65466,2133262,Marin,"San Rafael City High","San Rafael High",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65474,6118491,Marin,"Sausalito Marin City","Willow Creek Academy",Yes,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65474,6118491,Marin,"Sausalito Marin City","Willow Creek Academy",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65474,6024889,Marin,"Sausalito Marin City","Bayside Martin Luther King Jr. Academy","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65474,6024889,Marin,"Sausalito Marin City","Bayside Martin Luther King Jr. Academy",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65482,2131340,Marin,"Tamalpais Union High","Sir Francis Drake High",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65482,2130078,Marin,"Tamalpais Union High","Tamiscal High (Alternative)",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65482,2133692,Marin,"Tamalpais Union High","Tamalpais High",All,RF,12,2,2,0,16.7,0,0,0,2,0
2018-19,S,21,65482,2133692,Marin,"Tamalpais Union High","Tamalpais High","No ",RF,12,2,2,0,16.7,0,0,0,2,0
2018-19,S,21,65482,2130078,Marin,"Tamalpais Union High","Tamiscal High (Alternative)","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65482,2131340,Marin,"Tamalpais Union High","Sir Francis Drake High","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65482,2134419,Marin,"Tamalpais Union High","San Andreas High (Continuation)",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,65482,2132587,Marin,"Tamalpais Union High","Redwood High",All,RF,17,0,0,0,0,0,0,0,0,0
2018-19,S,21,65482,2132587,Marin,"Tamalpais Union High","Redwood High","No ",RF,17,0,0,0,0,0,0,0,0,0
2018-19,S,21,65482,2134419,Marin,"Tamalpais Union High","San Andreas High (Continuation)","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,75002,6024681,Marin,"Ross Valley Elementary","Brookside Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,75002,124578,Marin,"Ross Valley Elementary","Hidden Valley Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,75002,6024277,Marin,"Ross Valley Elementary","Manor Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,75002,6024681,Marin,"Ross Valley Elementary","Brookside Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,75002,6024277,Marin,"Ross Valley Elementary","Manor Elementary","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,75002,124578,Marin,"Ross Valley Elementary","Hidden Valley Elementary",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,75002,1,Marin,"Ross Valley Elementary","Nonpublic, Nonsectarian Schools",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,75002,6024285,Marin,"Ross Valley Elementary","White Hill Middle","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,75002,1,Marin,"Ross Valley Elementary","Nonpublic, Nonsectarian Schools","No ",RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,75002,6024285,Marin,"Ross Valley Elementary","White Hill Middle",All,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,77065,135350,Marin,"SBE - Ross Valley Elementary","Ross Valley Charter",Yes,RF,0,0,0,0,0,0,0,0,0,0
2018-19,S,21,77065,135350,Marin,"SBE - Ross Valley Elementary","Ross Valley Charter",All,RF,0,0,0,0,0,0,0,0,0,0
